Name,City,State,Latitude,Longitude,Source
"Apple CZ0Y0-01010 - 16'' Notebook - Core i9 2,3 GHz 40,6 cm",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"hp nx6125 Business-Notebook 15""",Hannover,Niedersachsen,52.3744779,9.7385532,eBay
"Dell Latitude 5500 - i7-8665U - 512GB SSD - 16GB RAM - 15,6''FHD - NEU",Gütersloh,Nordrhein-Westfalen,51.9063997,8.3782078,eBay
Lenovo ThinkPad L460 14 Zoll Pentium 4405U 6.Gen 2x 2.10GHz 120GB SSD 8GB HD,Extertal,Nordrhein-Westfalen,52.0906649,9.0947816,eBay
"Lenovo IdeaPad Y50-70 15,6 Zoll (240GB SSD, Intel Core i7 4. Gen, 2,5GHz, 8GB)",Bersenbrück,Niedersachsen,52.5553293,7.9471842,eBay
"SATELLITE C870D-119 500GB 8GB deutsch 17,6""",Bremen,Bremen,53.0758196,8.8071646,eBay
Laptop notebook Targa Visionary mit Netzteil Und Software,Lahstedt,Niedersachsen,52.2480168,10.246654964599225,eBay
"MacBook Air 11 (Ende 2010), 64GB Fla, Intel Core 2 Duo 1.4GHz, 4GB Ra",Paderborn,Nordrhein-Westfalen,51.7177044,8.752653,eBay
"Lenovo ThinkBook 15-IML Mineral Grey, Inteli5-10210U # 16GB RAM, # 512GB SSD",Steinhagen,Mecklenburg-Vorpommern,53.8436425,11.929235,eBay
"Lenovo IdeaPad 5 81YQ004KGE/15,6'' FHD IPS, Ryzen 5 4500U 16GB RAM, 512GB SSD,",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"ASUS Zenbook Flip UX563FD-A1025R, i7 10510U, 16GB RAM, 1TB SSD, GTX1050 Garantie",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Dell Latitude E7440 14"" (35,6cm) i7-4600U 2x 2,10GHz 16GB 256GB Laptop *NB-939*",Andervenne,Niedersachsen,52.5103219,7.570672,eBay
Dell XPS 13 9310 Flachbildschirm (TFT/LCD) (F34J5),Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
Acer Chromebook Spin 311/11.6'' IPS Touch/ARM Cortex A73/A53 11.6'' Touch ARM,Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Lenovo ThinkPad T410 / 14,1"" (35,8cm) i5-M520 2x 2,40GHz 4GB 250GB Laptop *1406*",Andervenne,Niedersachsen,52.5103219,7.570672,eBay
"Apple MacBook pro (mid 2012) 13,3"" 500 GB SSD 16 GB RAM perfekt für Home-Office",Gütersloh,Nordrhein-Westfalen,51.9063997,8.3782078,eBay
"Samsung NP-R509 Laptop Notebook, Windows Vista, 4 GB RAM, Intel 2 GHz CPU",Sehnde,Niedersachsen,52.3144002,9.9647193,eBay
"Fujitsu Notebook - E751, Intel i5 2,5 GHz, 8 GB RAM, 320 GB HDD, Multi DVD",Gütersloh,Nordrhein-Westfalen,51.9063997,8.3782078,eBay
"Apple MacBook Pro 13"" (33,78cm) 2 GHz i5 16GB RAM 512GB SSD Space Grau AZERTY FR",Bothel,England,54.740692,-3.2729878,eBay
"sehr schöner Dell VOSTRO 3559 15,6"" i5-6200U 8GB RAM 1TB HDD Win 10",Celle,Niedersachsen,52.624056,10.081052,eBay
"HP Compaq 610 15,4 Zoll CPU Intel Dual Core 2 x 2,00 GHZ 4GB",Hude,Schleswig-Holstein,54.3880564,9.2148137,eBay
"MacBook Pro 15/Retina/6Kern i7-4,3Ghz/512GB SSD/32GB RAM/AMD Pro mit 4GB/Neuware",Horn-Bad Meinberg,Nordrhein-Westfalen,51.8801277,8.9731695,eBay
"Lenovo ThinkPad R500, Centrino 2,2 Ghz15,4 Zoll  8 GB RAM und 500 GB Festplatte",Eystrup,Niedersachsen,52.7814673,9.2242199,eBay
"HP G72 17,3 Zoll (500 GB, Intel Pentium, 2GHz, 8GB RAM) Notebook, Akku defekt",Gütersloh,Nordrhein-Westfalen,51.9063997,8.3782078,eBay
Asus Notebook 8 GB RAM -i5-5200U-1TBHDD (4 Cpu 2.2 Ghz) Intel Hd Grapichs 5500 ,Höxter,Nordrhein-Westfalen,51.7747369,9.3816877,eBay
Acer aspire es1-711,Rheine,Nordrhein-Westfalen,52.2797707,7.4373615,eBay
"ThinkPad T480s i5-8250U, LTE, Touch, 16Gb RAM, 512gb SSD, Garantie, Tasche, OVP",Burgwedel,Niedersachsen,52.5,9.86667,eBay
Lenovo ThinkPad R61,Beckum,Nordrhein-Westfalen,51.7555148,8.041135,eBay
"ASUS ROG Strix Scar II GL504GV-ES047T 15,6"" FHD / i7-8750H / 16GB / 512GB SSD ",Weyhe,Niedersachsen,52.9821257,8.8495643,eBay
"Sony Vaio VPCZ1 13,1 Zoll i5 2x 2,67GHZ 320GB HDD 8GB RAM Carbon Ultrabook",Hildesheim,Niedersachsen,52.1521636,9.9513046,eBay
"Sony-Vaio Notebook - 16,5 Zoll selten genutzt, voll funktionstüchtig ",Bremen,Bremen,53.0758196,8.8071646,eBay
"HP Pavilion G7 15 - 15,6'' Notebook - Core i7 2,6 GHz 39,6 cm (1J3X8EA#ABD)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
CrowPi2 All in one STEM Learning Platform for Raspberry Pi 4,Paderborn,Nordrhein-Westfalen,51.7177044,8.752653,eBay
> Dell G3 15 3500 Notebook [Keyboard:GERMAN|i5-10300H|8GB|512GB|GTX 1650Ti],Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Dell Inspiron 14 - 14'' Notebook - Core i7 1,3 GHz 35,6 cm (5G0T5)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"HP ELITEBOOK 850 G3 i5 6300U-3,2GHz 256SSD 16GB 15,6""FHD 1920X1080 TOCHSCREEN",Hannover,Niedersachsen,52.3744779,9.7385532,eBay
"SONY VAIO Notebook , Model  PCG-4R1M.",Hatten,Grand Est,48.9012785,7.9757435,eBay
"Lenovo ThinkPad L430 14 Zoll Intel Core i3 2.Gen, 2,40GHz 500GB SSHD 4GB RAM",Extertal,Nordrhein-Westfalen,52.0906649,9.0947816,eBay
Fujitsu Lifebook S752 Intel Core i5-3320M 2.6GHz 14 Zoll 4GB RAM 128GB SSD DVD ,Bramsche,Niedersachsen,52.4076948,7.979647,eBay
"Dell Latitude E7250 i7-5600U 2x2,60GHz 8GB 256GB M.2 SSD Intel HD TB CAM W10 B1",Bad Salzuflen,Nordrhein-Westfalen,52.0857452,8.7534422,eBay
MSI GE73VR 7RE Raider I7 7700HQ 16GB DDR4 gtx 1070 nvidia highend gaming Laptop,Gütersloh,Nordrhein-Westfalen,51.9063997,8.3782078,eBay
"Novemberangebot ASUS Chromebook C433TA-AJ0057 14,0"" FHD 4415Y/8GB/64GB Linux",Lügde,Nordrhein-Westfalen,51.9088111,9.2715714,eBay
"Notebook Lenovo ThinkPad L512,intel Core i3 CPU,4GB RAM",Bielefeld,Nordrhein-Westfalen,52.0191005,8.531007,eBay
"° ASUS ROG Strix G731GV-EV041T Notebook [Kbd.GERMAN|17,3""|Intel i7-9750H|16GB]",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"CSL Revolve 14,1"" Notebook Laptop Netbook 512 GB SSD Windows 10 Home",Hannover,Niedersachsen,52.3744779,9.7385532,eBay
Fujitsu Stylistic R727 Tablet - 8GB Ram - 256GB M2 SSD,Salzhemmendorf,Niedersachsen,52.0681341,9.5878533,eBay
ASUS F509JA-EJ796 i5 8 I rd noOS| 90NB0QE4-M16690 - Core i5 - 8 GB,Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
Acer ConceptD CC715-71-73AW - Intel Core i7 Prozessoren der 10. Generation,Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Fujitsu Lifebook S762 i5-3230M 2x 2,60GHz 8GB 250GB SSD Intel HD 4000 FP W10",Bad Salzuflen,Nordrhein-Westfalen,52.0857452,8.7534422,eBay
"Lenovo ThinkPad P15s - 15'' Notebook - Core i7 1,8 GHz 39,6 cm (20T4000JGE)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Apple MacBook Pro retina 13""  i5 - 8 GB RAM - 256 GB SSD  2014 ***TOP!***",Hannover,Niedersachsen,52.3744779,9.7385532,eBay
"HP EliteBook 850 G6 - Intel Core i7 - 1,8 GHz (8MJ38EA#ABD)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Asus F751L 17,3"" i5 5200U, 2x 2.20GHz 480GB SSD 12GB DDR3 - HÄNDLER YAPIDO  ",Bremen,Bremen,53.0758196,8.8071646,eBay
"Apple MacBook pro 15"" Retina Display 2,0 GHz (Ende 2013)",Bielefeld,Nordrhein-Westfalen,52.0191005,8.531007,eBay
"> Fujitsu LIFEBOOK A3510 Notebook (Keyboard GERMAN|15,6''|i5-1035G1|8GB|256GB)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Dell Latitude E5270 i7-6600U 2x2,60GHz 8GB 256GB M.2 SSD  HD Graphics 520 CAM B1",Bad Salzuflen,Nordrhein-Westfalen,52.0857452,8.7534422,eBay
"Acer Aspire 5 A515-56G-51YF - Intel Core i5-11xxx - 4,2 GHz (NX.A1MEV.007)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"HP Pavilion - 15,6'' Notebook - Core i5 1 GHz 39,6 cm (1X2R7EA)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Acer Chromebook 314 CB314-1HT-C9VY 14""/N4120/4/64/ChromeOS",Lübbecke,Nordrhein-Westfalen,52.3027209,8.6183054,eBay
"Sony Vaio VGN-P11Z 8 Zoll 1,33GHZ 60GB 2GB Windows Vista Subnotebook Schwarz RAR",Hildesheim,Niedersachsen,52.1521636,9.9513046,eBay
"Macbook Pro 3,1 15 Zoll Core2Duo T7500@2.2GHz, 4GB Ram, 320GB HDD 1440x900 Linux",Münster,Nordrhein-Westfalen,51.9625101,7.6251879,eBay
Lenovo Yoga Slim 7 82A200A5GE - 14'' FHD IPS AMD Ryzen 7 4800U 16GB RAM 512GB,Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Fujitsu Lifebook S782 Core-i5-3210@2,5GHz, 4GB RAM, 250GB SSD, Win10Pro, UMTS",Delmenhorst,Niedersachsen,53.0528092,8.6294626,eBay
Asus F543UA-GQ1817T Gold 4417U Dual-Core 2x 2.30 GHz 1TB 4GB DDR4 - Händler,Bremen,Bremen,53.0758196,8.8071646,eBay
"Lenovo ThinkPad Yoga 12 Intel i5-5300U 2x 2,30GHz 256GB SSD 4GB HD 5500 CAM W10 ",Bad Salzuflen,Nordrhein-Westfalen,52.0857452,8.7534422,eBay
Lenovo IdeaPad Flex 5 - Intel Core i7 Prozessoren der 10. Generation,Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Sony Vaio SVE1512W1EB 15,5 i5-3210M 2x 2,50GHZ 1TB HDD 8GB Blu-Ray Windows 10",Hildesheim,Niedersachsen,52.1521636,9.9513046,eBay
"Dell XPS 17 9700 - 17'' Notebook - Core i5 4,5 GHz 43 cm (BND_81XHT_6GQ-01090)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"ULTRADÜNNES HP ELITEBOOK 820 G3 i5-3,2GHz 500GB 8GB RAM ORIGENAL DE-TASTATUR",Hannover,Niedersachsen,52.3744779,9.7385532,eBay
Acer NotebookAspire A515-51mit Intel I3 -6006UCPU 4GB RAM Nvidia Gforce 840MX,Eystrup,Niedersachsen,52.7814673,9.2242199,eBay
"Asus X51L Notebook intel core Cpu T7700 2,4 Ghz , Festplatte 256 Gb SSD 15 Zoll",Nordstemmen,Niedersachsen,52.1604925,9.7838751,eBay
"Apple Macbook 2015 Retina 12""  | 1.1 GHz Intel Core M | 8 GB | mit Rechnung ",Hille,Nordrhein-Westfalen,52.3360492,8.7452571,eBay
"ASUS TUF Gaming FX504GM-E4326T / 15,6"" FHD / i7-8750H / 8GB / 1TB HDD 256GB SSD ",Weyhe,Niedersachsen,52.9821257,8.8495643,eBay
"Dell Latitude E7240 / 12,5"" / i5-4210U 2x1,70GHz / 4GB / 256GB / WIN10 *NB-467*",Andervenne,Niedersachsen,52.5103219,7.570672,eBay
Fujitsu Stylistic R727 Tablet - 8GB Ram - 256GB M2 SSD,Salzhemmendorf,Niedersachsen,52.0681341,9.5878533,eBay
"Siemens Simatic Field PG M2 2,2 GHz Core 2 Duo, Typ: 6ES7713-0AA00-0AF4",Vechta,Niedersachsen,52.7310691,8.2873162,eBay
Lenovo ThinkPad P52s Intel i7-8550U 16GB RAM 512GB SSD NVIDIA Quadro P500 W10P,Münster,Nordrhein-Westfalen,51.9625101,7.6251879,eBay
"Fujitsu LifeBook AH530 15,6""  i5-CPU  2,67GHz  SSD  4/8GB RAM - NP 830€ Garantie",Enger,Nordrhein-Westfalen,52.1394015,8.5588818,eBay
"Dell Precision 3551 - 15,6'' Notebook - Core i7 2,7 GHz 39,6 cm (1JXCP)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"HP ProBook BND_6HM70ES_QQ2-00928 - 15,6'' Notebook - Core i7 Mobile 39 cm",Wedemark,Niedersachsen,[phone],9.7037034,eBay
"Huawei MateBook D 14 WAQ9AR 35,56cm (14,0'') IPS, Ryzen 5 3500U 8GB RAM, 256GB",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
HP Pavilion Gaming 17-cd1155ng 17.3'' FHD IPS 144Hz Intel i5-10300H 16GB RAM,Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"HP 255 G7 3P315ES 15,6'' Full HD, Ryzen 5 3500U, 8GB RAM, 512GB SSD, DVD,",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"HP 17-ca1147ng/17,3'' FHD IPS, Ryzen 5 3500U 8GB RAM, 512GB SSD, DVD, Windows 10",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
Dell XPS 13 9310 Flachbildschirm (TFT/LCD) (TV332),Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"HP 250 G7 15S86ES/15,6'' Full HD, Intel i5-1035G1 8GB RAM, 512GB SSD, DVD,",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"MacBook Air/ 2020/ QuadCore i7-3,80 GHz Magic Mouse 2 / NEUWARE",Horn-Bad Meinberg,Nordrhein-Westfalen,51.8801277,8.9731695,eBay
Acer Swift 5 SF514-55T-78E4 14'' Full HD IPS Touch i7-1165G7 16 GB RAM 512GB SSD,Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
ASUS ExpertBook P1 P1510CJA-EJ419R 15.6'' i3-1005G1/8GB/256GB W10P - Notebook,Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Siemens Simatic Field PG M2 2,2 GHz Core 2 Duo, Typ: 6ES7713-0AA00-0AF4",Vechta,Niedersachsen,52.7310691,8.2873162,eBay
Lenovo ThinkPad P52s Intel i7-8550U 16GB RAM 512GB SSD NVIDIA Quadro P500 W10P,Münster,Nordrhein-Westfalen,51.9625101,7.6251879,eBay
"Dell Precision 3551 - 15,6'' Notebook - Core i7 2,7 GHz 39,6 cm (1JXCP)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Acer Swift 1 SF114-33-P8Z8 - Intel Pentium Silver - 1,1 GHz (NX.HYREG.002)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Lenovo Thinkpad Edge E530c 15"" HD Notebook Intel Core i3-2348M 2,3GHz 8GB 500GB",Peine,Niedersachsen,52.3217849,10.2349489,eBay
ASUS ZenBook Pro Duo UX581LV-H2014T (90NB0RQ1-M00550),Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Dell Latitude E6320 Intel Core i5-2520M 2,50GHz 8GB RAM 1000GB HDD Win 10 Pro",Münster,Nordrhein-Westfalen,51.9625101,7.6251879,eBay
ASUS ROG Strix G17 G712LW-EV071T 17.3'' FHD Intel i7-10750H 16GB RAM 1TB SSD,Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"HP EliteBook Tablet 2760p i5 2,50GHz 4Gb 320Gb Cam Touchscreen Win7Pro B/ohneSti",Hannover,Niedersachsen,52.3744779,9.7385532,eBay
"HP EliteBook x360 1020 G2 12,5"" FHD IPS Intel Core i5-7200U 8GB 512GB SSD Win10 ",Münster,Nordrhein-Westfalen,51.9625101,7.6251879,eBay
"Lenovo ThinkPad T520 i5 2,5Ghz 4Gb 320Gb Win7Pro CAM 15,4 Zoll DISPLAY VZL",Hannover,Niedersachsen,52.3744779,9.7385532,eBay
"Medion E1226 MD98570 Intel Atom CPU 455 1,66GH  1GB RAM,240GB HDD  Netbook",Bielefeld,Nordrhein-Westfalen,52.0191005,8.531007,eBay
"WIE NEU Acer Aspire E17 E5-771 17,3"" Zoll 8GB 120GB SSD Windows 10 !!!!",Hannover,Niedersachsen,52.3744779,9.7385532,eBay
HP Laptop dv6 Notebook Intel i5 SSD Win10,Nienhagen,Mecklenburg-Vorpommern,54.1588085,11.954355490789473,eBay
"Fujitsu Lifebook S761 13,3"" Intel Core i5-2520M 2x2.5GHz 4GB 320GB HDD Win10Pro ",Bramsche,Niedersachsen,52.4076948,7.979647,eBay
"Lenovo Thinkpad X1 Carbon 14"" HD+ Intel Core i5-4210U 8GB 128GB SSD W10Pro WWAN",Peine,Niedersachsen,52.3217849,10.2349489,eBay
"Dell Latitude 7410 - 14'' Notebook - Core i5 1,7 GHz 35,6 cm (K7C9T)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Dell Latitude 7410 - 14'' Notebook - Core i7 1,8 GHz 35,6 cm (NP75D)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"MSI GL73 8RE 17 3"" Intel Core i7-8750H GTX 1060 6GB",Barsinghausen,Niedersachsen,52.30223,9.4623741,eBay
"Lenovo ThinkPad T440 Intel i5 1,9Ghz 4Gb 320Gb Cam 1600x900 Win10Pro R40T  B",Hannover,Niedersachsen,52.3744779,9.7385532,eBay
"Fujitsu Lifebook A 555, 15 '', Intel Core i3, 8 GB RAM, 1 TB HDD, Top Zustand",Lilienthal,Niedersachsen,53.1414124,8.90677,eBay
"Fujitsu Lifebook E751 Intel Core i5-2520M 2x 2.5GHz 15,6"" 8GB RAM 500GB HDD DVD",Bramsche,Niedersachsen,52.4076948,7.979647,eBay
Dell Precision M4600 Core i7 Quad Core Full HD 16 GB 256GB SSD backlit in OVP,Bad Iburg,Niedersachsen,52.1576093,8.0454627,eBay
"HP ProBook 430 G6 - Intel Core i5 - 1,6 GHz (7DB95EA#ABD)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Lenovo ThinkPad P14s - 14'' Notebook - Core i7 1,8 GHz 35,6 cm (20S40006GE)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Apple MacBook Pro 13"" (33,78cm) i5 8GB RAM 256GB SSD Space Grau 2019 QWERTZ",Bothel,England,54.740692,-3.2729878,eBay
Lenovo ideapad 330s-15ikb,Bückeburg,Niedersachsen,52.2611037,9.0488959,eBay
"Apple MacBook Air  (13'' Zoll, Mitte 2012)  A1466 defekt",Münster,Nordrhein-Westfalen,51.9625101,7.6251879,eBay
"Business  Laptop Dell Latitude 7480 / 14,0 ""Full HD Display / 256GB SSD  / 8GB D",Bremen,Bremen,[phone],8.8071646,eBay
> TERRA MOBILE 1515A Notebook (Keyboard GERMAN|4GB|240GB|Intel Pentium N5000),Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Acer Aspire 3 (A315-23G-R57Y) Laptop silber, 8 GB RAM, W10, 1000 GB SSD, 15,6 ",Langenhagen,Niedersachsen,52.443118,9.738994,eBay
"Lenovo ThinkPad T430 Intel i5 2,6 Ghz 4Gb 320Gb 1600x900 Win10Pro A31/B",Hannover,Niedersachsen,52.3744779,9.7385532,eBay
"HP Elite x2 G4 - Intel Core i5 - 1,6 GHz (7KP54EA#ABD)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Lenovo ThinkPad L430 14 Zoll Intel Core i3 3.Gen, 2,50GHz 120GB SSD 8GB RAM",Extertal,Nordrhein-Westfalen,52.0906649,9.0947816,eBay
"Dell XPS 13 9300 - 13,4'' Notebook - Core i7 34 cm (BND_VD5XJ_6GQ-01090)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
HP Pavilion x360 14-cd0200ng mit Touch Display # Intel i3 CPU und 8GB RAM,Steinhagen,Mecklenburg-Vorpommern,53.8436425,11.929235,eBay
"MacBook Pro 15 2,3GHz i7 2,5 TB Fusiondrive 16GB Ram OVP",Borchen,Nordrhein-Westfalen,51.6610534,8.7231483,eBay
macbook air 2017,Bothel,England,54.740692,-3.2729878,eBay
"Apple MacBook Pro 13"" (33,78cm) 1,4GHz i5 8GB 256GB Space Grau 2020 AZERTY FR",Bothel,England,54.740692,-3.2729878,eBay
> Dell Inspiron 17 3793 Notebook [Keyboard GERMAN QWERTZ|i7-1065G7|16GB|512GB],Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"HP Pavilion Gaming - 15,6'' Notebook - Core i5 2,5 GHz 39,6 cm (187R5EA#ABD)",Wedemark,Niedersachsen,52.5622873,9.7037034,eBay
"Lenovo Ideapad 110-S* 11,6 zoll* Blau* 32 GB* 2GB *Akku 5 St *USB 3.0&2.0*HDMi*",Arholzen,Niedersachsen,51.8667,9.56667,eBay
1x Laptop Notebook Rocky RK9 mit Zubehör ex BW Bundeswehr (LAP13),Emsdetten,Nordrhein-Westfalen,52.174687,7.5301756,eBay
